date,publication,location,paratext,author,source_attribution,title,URL
1/16/1845,New York Daily Tribune,"New York, NY","The nature of this book is intimated by its motto, and fully explained by the graceful ""Proem"" of Mr. Longfellow who has collected and arranged the poems. We must copy this {very long excerpt}",Henry Longfellow,None,Proem,http://chroniclingamerica.loc.gov/lccn/sn83030213/1845-01-16/ed-1/seq-1/print/image_600x600_from_82%2C1310_to_675%2C2801/
2/7/1852,Sunbury American,"Sunbury, PA",By Henry W. Longfellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn84026403/1852-02-07/ed-1/seq-4/print/image_600x600_from_498%2C646_to_1190%2C2752/
5/13/1852,Gallipolis Journal,"Gallipolis, OH",By Henry W. Longfellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn85038121/1852-05-13/ed-1/seq-1/print/image_600x600_from_297%2C2176_to_933%2C4013/
9/20/1852,Wheeling Daily Intelligencer,"Wheeling, WV",By Henry W. Longfellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn86092535/1852-09-20/ed-1/seq-2/print/image_600x600_from_1732%2C56_to_2733%2C6213/
9/25/1852,Sunbury American,"Sunbury, PA",By H. W. Longfellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn84026403/1852-09-25/ed-1/seq-4/print/image_600x600_from_396%2C717_to_1096%2C2654/
5/6/1853,Nashville Union,"Nashville, TN",By Prof. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn86071264/1853-05-06/ed-1/seq-2/print/image_600x600_from_666%2C1416_to_1478%2C3806/
11/24/1853,Jeffersonian,"Stroudsburg, PA",By Longfellow,Henry Longfellow,None,The Day is Gone,http://chroniclingamerica.loc.gov/lccn/sn84026399/1853-11-24/ed-1/seq-1/print/image_600x600_from_588%2C2532_to_1449%2C5775/
7/26/1856,Evening Star,"Washington, DC",By Henry W. Longellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn83045462/1856-07-26/ed-1/seq-4/print/image_600x600_from_109%2C354_to_998%2C2525/
8/9/1856,Vermont Phoenix,"Brattleboro, VT",By Henry W. Longellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn98060050/1856-08-09/ed-1/seq-1/print/image_600x600_from_710%2C694_to_1162%2C1946/
12/20/1856,Ottawa Free Trader,"Ottawa, IL",By Henry W. Longellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn84038582/1856-12-20/ed-1/seq-1/print/image_600x600_from_6112%2C3268_to_6802%2C5153/
8/14/1858,Polynesian,"Honolulu, HI",By Henry W. Longellow,Henry Longfellow,None,Night,http://chroniclingamerica.loc.gov/lccn/sn82015408/1858-08-14/ed-1/seq-4/print/image_600x600_from_463%2C817_to_1142%2C3504/
12/30/1858,Wheeling Daily Intelligencer,"Wheeling, WV",By Longfellow,Henry Longfellow,None,The Day is Gone,http://chroniclingamerica.loc.gov/lccn/sn86092535/1858-12-30/ed-1/seq-4/print/image_600x600_from_203%2C280_to_848%2C1740/
8/27/1864,Montana Post,"Virginia City, MT",,None,None,The Waif,http://chroniclingamerica.loc.gov/lccn/sn83025293/1864-08-27/ed-1/seq-4/print/image_600x600_from_1590%2C393_to_2368%2C2277/
5/8/1866,Staunton Spectator,"Staunton, VA",Longfellow,Henry Longfellow,None,The Close of Day,http://chroniclingamerica.loc.gov/lccn/sn84024718/1866-05-08/ed-1/seq-1/print/image_600x600_from_1853%2C1201_to_2447%2C2713/
1/30/1867,Public Ledger,"Memphis, TN",By H. W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn85033673/1867-01-30/ed-1/seq-4/print/image_600x600_from_149%2C804_to_717%2C2173/
8/9/1867,Fremont Weekly Journal,"Fremont, OH",Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn85038229/1867-08-09/ed-1/seq-1/print/image_600x600_from_3646%2C1438_to_4262%2C2958/
10/19/1867,Montana Post,"Virginia City, MT",By H. W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn83025293/1867-10-19/ed-1/seq-7/print/image_600x600_from_247%2C405_to_820%2C2156/
6/21/1870,Staunton Spectator,"Staunton, VA",By H. W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn84024718/1870-06-21/ed-1/seq-1/print/image_600x600_from_2713%2C1830_to_3296%2C3131/
1/27/1871,Burlington Weekly Free Press,"Burlington, VT",Longfellow,Henry Longfellow,None,Rest,http://chroniclingamerica.loc.gov/lccn/sn86072143/1871-01-27/ed-1/seq-1/print/image_600x600_from_4881%2C466_to_5321%2C1523/
8/26/1871,Whig and Tribune,"Jackson, TN",By H. W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn85033435/1871-08-26/ed-1/seq-1/print/image_600x600_from_1655%2C2311_to_2280%2C4031/
5/30/1872,Herald and Tribune,"Jonesboro, TN",Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn85033429/1872-05-30/ed-1/seq-1/print/image_600x600_from_129%2C1597_to_909%2C3579/
11/1/1872,Jasper Weekly Courier,"Jasper, IN",H. W. Longfellow,Henry Longfellow,None,Poem,http://chroniclingamerica.loc.gov/lccn/sn84023963/1872-11-01/ed-1/seq-6/print/image_600x600_from_603%2C400_to_1262%2C2061/
7/31/1874,New Northwest,"Portland, OR",By Henry W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn84022673/1874-07-31/ed-1/seq-4/print/image_600x600_from_395%2C792_to_980%2C2220/
12/19/1874,Los Angeles Daily Herald,"Los Angeles, CA",By H. W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn84038806/1874-12-19/ed-1/seq-3/print/image_600x600_from_1791%2C609_to_2583%2C7818/
11/22/1879,Pacific Commercial Advertiser,"Honolulu, HI",H. W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn82015418/1879-11-22/ed-1/seq-1/print/image_600x600_from_517%2C1366_to_1220%2C3404/
3/26/1882,Daily Globe,"St. Paul, MN",,None,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn83025287/1882-03-26/ed-1/seq-7/print/image_600x600_from_1400%2C4648_to_2035%2C6146/
3/27/1882,Lancaster Daily Intelligencer,"Lancaster, PA",Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn83032300/1882-03-27/ed-1/seq-4/print/image_600x600_from_408%2C679_to_1142%2C2836/
4/3/1882,Tombstone Epitaph,"Tombstone, AZ",,None,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn84021939/1882-04-03/ed-1/seq-4/print/image_600x600_from_893%2C323_to_2098%2C3421/
5/4/1882,The Post,"Middleburg, PA",,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn84026106/1882-05-04/ed-1/seq-1/print/image_600x600_from_65%2C1003_to_664%2C3227/
6/28/1882,Columbus Journal,"Columbus, NE",Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn95073194/1882-06-28/ed-1/seq-4/print/image_600x600_from_673%2C766_to_1409%2C2373/
7/21/1882,County Paper,"Oregon, MO",By Henry W. Longfellow,Henry Longfellow,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn90061416/1882-07-21/ed-1/seq-6/print/image_600x600_from_395%2C600_to_963%2C2393/
12/29/1882,County Paper,"Oregon, MO",,None,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn90061416/1882-12-29/ed-1/seq-6/print/image_600x600_from_3700%2C969_to_4216%2C2224/
10/24/1885,Carbon Advocate,"Lehighton, PA",Longfellow,Henry Longfellow,None,The Day is Gone,http://chroniclingamerica.loc.gov/lccn/sn83032231/1885-10-24/ed-1/seq-1/print/image_600x600_from_2048%2C2079_to_2567%2C3676/
3/6/1886,Carbon Advocate,"Lehighton, PA",Longfellow,Henry Longfellow,None,The Day is Gone,http://chroniclingamerica.loc.gov/lccn/sn83032231/1886-03-06/ed-1/seq-1/print/image_600x600_from_2019%2C2152_to_2534%2C3763/
8/31/1898,Omaha Daily Bee,"Omaha, NE",,None,None,The Day is Done,http://chroniclingamerica.loc.gov/lccn/sn99021999/1898-08-31/ed-1/seq-4/print/image_600x600_from_3811%2C3421_to_4527%2C4823/
