source,date,paper,location,paratext,author,URL,notes,source,date,paper,location,paratext,author,URL,notes,source,date,paper,location,paratext,author,URL,notes
CA,11/20/1862,"The Highland weekly news. (Hillsborough [Hillsboro], Highland County, Ohio) 1853-1886","Hillsboro, OH",by J. L. M'Creery,J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn85038158/1862-11-20/ed-1/seq-1/print/image_600x600_from_1770%2C1556_to_2334%2C3463/,,,,,,,,,,,,,,,,,
CA,12/4/1862,"The dollar weekly bulletin. (Maysville, Ky.) 1862-1864","Maysville, KY",,none,http://chroniclingamerica.loc.gov/lccn/sn86069123/1862-12-04/ed-1/seq-1/print/image_600x600_from_236%2C2221_to_1055%2C4329/,,,,,,,,,,,,,,,,,
CA,1/17/1863,"The independent. (Oskaloosa, Kan.) 1860-1874","Oskaloosa, KS",by J. L. M'Creery,J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn85029094/1863-01-17/ed-1/seq-1/print/image_600x600_from_3227%2C1743_to_3856%2C3466/,,,,,,,,,,,,,,,,,
AP,7/1/1863,Arthur's Home Magazine,"Philadelphia, PA",By J.L. M'Creery,J.L. McCreery,http://search.proquest.com.ezproxy.neu.edu/americanperiodicals/docview/124506907/citation/68703F1AC17C4A82PQ/1?accountid=12826,,,,,,,,,,,,,,,,,
CA,7/30/1863,"Gallipolis journal. (Gallipolis, Ohio) 1837-1919","Gallipolis, OH",by J. L. M'Creary,J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn85038121/1863-07-30/ed-1/seq-4/print/image_600x600_from_422%2C614_to_1071%2C2074/,,,,,,,,,,,,,,,,,
CA,8/19/1863,"Clearfield Republican. (Clearfield, Pa.) 1851-1937","Clearfield, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn83032199/1863-08-19/ed-1/seq-1/print/image_600x600_from_48%2C1375_to_753%2C2764/,,,,,,,,,,,,,,,,,
CA,4/5/1864,"Juliet signal. (Juliet [Joliet], Ill.) 1844-1???","Joliet, IL",,none,http://chroniclingamerica.loc.gov/lccn/sn84024082/1864-04-05/ed-1/seq-1/print/image_600x600_from_1086%2C1045_to_1773%2C2805/,,,,,,,,,,,,,,,,,
CA,5/10/1864,"Juliet signal. (Juliet [Joliet], Ill.) 1844-1???","Joliet, IL",,none,http://chroniclingamerica.loc.gov/lccn/sn84024082/1864-05-10/ed-1/seq-1/print/image_600x600_from_1145%2C1064_to_1763%2C2706/,,,,,,,,,,,,,,,,,
CA,7/12/1864,"Juliet signal. (Juliet [Joliet], Ill.) 1844-1???","Joliet, IL",,none,http://chroniclingamerica.loc.gov/lccn/sn84024082/1864-07-12/ed-1/seq-1/print/image_600x600_from_1110%2C1167_to_1777%2C2941/,,,,,,,,,,,,,,,,,
CA,8/18/1864,"Holmes County farmer. (Millersburg, Ohio) 1857-1926","Millersburg, OH",,none,http://chroniclingamerica.loc.gov/lccn/sn84028822/1864-08-18/ed-1/seq-1/print/image_600x600_from_974%2C1086_to_1598%2C2210/,,,,,,,,,,,,,,,,,
CA,8/25/1864,"Maysville weekly bulletin. (Maysville, Ky.) 1864-1866","Maysville, KY",,none,http://chroniclingamerica.loc.gov/lccn/sn84038223/1864-08-25/ed-1/seq-1/print/image_600x600_from_268%2C4484_to_1058%2C6333/,,,,,,,,,,,,,,,,,
CA,4/14/1865,"Vermont ph‰nix. (Brattleboro, Vt.) 1834-1955","Brattleboro, VT",,none,http://chroniclingamerica.loc.gov/lccn/sn98060050/1865-04-14/ed-1/seq-1/print/image_600x600_from_2361%2C775_to_2902%2C2013/,,,,,,,,,,,,,,,,,
CA,6/24/1865,"Columbia Democrat and Bloomsburg general advertiser. (Bloomsburg, Pa.) 1850-1866","Bloomsburg, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn85025181/1865-06-24/ed-1/seq-1/print/image_600x600_from_102%2C1300_to_1481%2C6884/,,,,,,,,,,,,,,,,,
CA,9/8/1865,"Fremont journal. (Fremont, Sandusky County [Ohio]) 1853-1866","Fremont, OH",,none,http://chroniclingamerica.loc.gov/lccn/sn85026050/1865-09-08/ed-1/seq-1/print/image_600x600_from_5155%2C1092_to_5852%2C2754/,,,,,,,,,,,,,,,,,
CA,9/24/1865,"The daily phoenix. (Columbia, S.C.) 1865-1878","Columbia, SC",,none,http://chroniclingamerica.loc.gov/lccn/sn84027008/1865-09-24/ed-1/seq-8/print/image_600x600_from_9%2C166_to_652%2C1437/,,,,,,,,,,,,,,,,,
CA,10/19/1865,"The Howard union. (Glasgow, Mo.) 1865-1866","Glasgow, MO",,none,http://chroniclingamerica.loc.gov/lccn/sn89066162/1865-10-19/ed-1/seq-1/print/image_600x600_from_2678%2C1137_to_3750%2C6183/,,,,,,,,,,,,,,,,,
CA,10/20/1865,"Clarksville weekly chronicle. (Clarksville, Tenn.) 1865-1867","Clarksville, TN","The following is, we believe, one of the poetical effusions of the great sentimentalist, Sir E. Bulwer Lytton, he who, more than any other man, has reconciled sentiment in all its tenderness with common sense in all its solidity:",Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85033371/1865-10-20/ed-1/seq-4/print/image_600x600_from_327%2C624_to_1013%2C2118/,,,,,,,,,,,,,,,,,
CA,10/21/1865,"Keowee courier. (Pickens Court House, S.C.) 1849-current","Pickens Court House, SC",,none,http://chroniclingamerica.loc.gov/lccn/sn84026912/1865-10-21/ed-1/seq-1/print/image_600x600_from_96%2C696_to_4677%2C3196/,,,,,,,,,,,,,,,,,
CA,11/3/1865,"The Holt County sentinel. (Oregon, Mo.) 1865-1880","Oregon, MO",,none,http://chroniclingamerica.loc.gov/lccn/sn85034039/1865-11-03/ed-1/seq-1/print/image_600x600_from_933%2C1086_to_1569%2C2794/,,,,,,,,,,,,,,,,,
CA,2/7/1866,"Juniata sentinel. (Mifflintown, Pa.) 1846-1873","Mifflintown, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn84026118/1866-02-07/ed-1/seq-1/print/image_600x600_from_1174%2C1472_to_1814%2C3367/,,,,,,,,,,,,,,,,,
CA,4/18/1866,"Juniata sentinel. (Mifflintown, Pa.) 1846-1873","Mifflintown, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn84026118/1866-04-18/ed-1/seq-1/print/image_600x600_from_1119%2C1454_to_1746%2C3322/,,,,,,,,,,,,,,,,,
CA,6/21/1866,"The Anderson intelligencer. (Anderson Court House, S.C.) 1860-1914","Anderson Court House, SC",,none,http://chroniclingamerica.loc.gov/lccn/sn84026965/1866-06-21/ed-1/seq-1/print/image_600x600_from_3075%2C897_to_3720%2C2816/,,,,,,,,,,,,,,,,,
CA,8/7/1866,"Staunton spectator. (Staunton, Va.) 1849-1896","Staunton, VA",,none,http://chroniclingamerica.loc.gov/lccn/sn84024718/1866-08-07/ed-1/seq-1/print/image_600x600_from_2628%2C1163_to_3281%2C2646/,,,,,,,,,,,,,,,,,
CA,8/16/1866,"The Jeffersonian. (Stroudsburg, Pa.) 1853-1911","Stroudsburg, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn84026399/1866-08-16/ed-1/seq-1/print/image_600x600_from_1206%2C5607_to_2165%2C7968/,,,,,,,,,,,,,,,,,
CA,8/22/1866,"Columbia democrat and star of the north. (Bloomsburg, Pa.) 1866-1867","Bloomsburg, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn85054828/1866-08-22/ed-1/seq-1/print/image_600x600_from_337%2C2504_to_1239%2C4641/,,,,,,,,,,,,,,,,,
CA,10/13/1866,"Ashtabula weekly telegraph. (Ashtabula, Ohio) 1853-1873","Ashtabula, OH",,none,http://chroniclingamerica.loc.gov/lccn/sn83035216/1866-10-13/ed-1/seq-1/print/image_600x600_from_4846%2C1027_to_5625%2C3329/,,,,,,,,,,,,,,,,,
CA,11/1/1866,"The Highland weekly news. (Hillsborough [Hillsboro], Highland County, Ohio) 1853-1886","Hillsboro, OH",,none,http://chroniclingamerica.loc.gov/lccn/sn85038158/1866-11-01/ed-1/seq-1/print/image_600x600_from_2490%2C1561_to_3074%2C3068/,,,,,,,,,,,,,,,,,
CA,6/25/1867,"Staunton Spectator. (Staunton, Va.) 1849-1896","Staunton, VA",By Sir B.B. Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84024718/1867-06-25/ed-1/seq-1/,not in cluster; found while looking for another poem,,,,,,,,,,,,,,,,
CA,8/29/1868,"The weekly Arizona miner. (Prescott, Ariz.) 1868-1873","Prescott, AZ",By Sir E. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn82014899/1868-08-29/ed-1/seq-4/print/image_600x600_from_858%2C918_to_1531%2C2513/,,,,,,,,,,,,,,,,,
CA,2/24/1869,"Nashville union and American. (Nashville, Tenn.) 1868-1875","Nashville, TN",,none,http://chroniclingamerica.loc.gov/lccn/sn85033699/1869-02-24/ed-1/seq-3/print/image_600x600_from_274%2C506_to_955%2C1890/,,,,,,,,,,,,,,,,,
CA,3/25/1869,"Belmont chronicle. (St. Clairsville, Ohio) 1855-1973","St. Clairsville, OH",,none,http://chroniclingamerica.loc.gov/lccn/sn85026241/1869-03-25/ed-1/seq-4/print/image_600x600_from_382%2C2646_to_1029%2C3843/,,,,,,,,,,,,,,,,,
AP,5/1/1869,Monthly Religious Magazine,"Boston, MA",,none,http://search.proquest.com.ezproxy.neu.edu/americanperiodicals/docview/135913194/citation/68703F1AC17C4A82PQ/2?accountid=12826,,,,,,,,,,,,,,,,,
CA,8/29/1869,"The daily phoenix. (Columbia, S.C.) 1865-1878","Columbia, SC",By Sir E. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84027008/1869-08-29/ed-1/seq-4/print/image_600x600_from_1%2C228_to_696%2C1464/,,,,,,,,,,,,,,,,,
CA,11/2/1869,"Staunton spectator. (Staunton, Va.) 1849-1896","Staunton, VA",,none,http://chroniclingamerica.loc.gov/lccn/sn84024718/1869-11-02/ed-1/seq-1/print/image_600x600_from_4926%2C1283_to_5595%2C2668/,,,,,,,,,,,,,,,,,
CA,2/18/1870,"Keowee courier. (Pickens Court House, S.C.) 1849-current","Pickens Court House, SC",By Sir Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026912/1870-02-18/ed-1/seq-1/print/image_600x600_from_931%2C1166_to_1650%2C3132/,,,,,,,,,,,,,,,,,
CA,3/23/1870,"The Newberry herald. (Newberry, S.C.) 1865-1884","Newberry, SC",By Sir Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026909/1870-03-23/ed-1/seq-4/print/image_600x600_from_90%2C169_to_742%2C2153/,,,,,,,,,,,,,,,,,
AP,4/1/1870,American Farmer,"Baltimore, MD",,none,http://media.proquest.com.ezproxy.neu.edu/media/pq/hnp/doc/744588052/fmt/ai/rep/NONE?hl=%2Cgranite+rocks+disorganize&cit%3Aauth=&cit%3Atitle=The+Fireside.%3A+There+is+No+Death.&cit%3Apub=The+American+Farmer%2C+a+Monthly+Magazine+of+Agriculture+and+Horticulture+%281850-1870%29&cit%3Avol=1&cit%3Aiss=4&cit%3Apg=60&cit%3Adate=Apr+1870&ic=true&cit%3Aprod=American+Periodicals&_a=ChgyMDE1MDMyMzIyMzUyNDEwMTozMzY0MzQSBjEwMDAyNRoKT05FX1NFQVJDSCINMTU1LjMzLjE2LjEyNCoFMjQ0MDIyCDkwMDU5MDYzOg1Eb2N1bWVudEltYWdlQgEwUgZPbmxpbmVaAkZUYgNQRlRqCjE4NzAvMDQvMDFyCjE4NzAvMDQvMzB6AIIBKlAtMTAwNzA5MS0xMjgyNi1QRVJQRVRVQUwtMTAwMDAwMTktMTE0MzgwMJIBBk9ubGluZcoBaE1vemlsbGEvNS4wIChYMTE7IExpbnV4IHg4Nl82NCkgQXBwbGVXZWJLaXQvNTM3LjM2IChLSFRNTCwgbGlrZSBHZWNrbykgQ2hyb21lLzQxLjAuMjI3Mi44OSBTYWZhcmkvNTM3LjM20gEJTWFnYXppbmVzmgIHUHJlUGFpZKoCKE9TOkVNUy1QZGZEb2NWaWV3QmFzZS1nZXRNZWRpYVVybEZvckl0ZW2yAiYyMDE1MDMyMzIyMzUyNDEwMTozMzY0MzQ6MTQyNzE1MTA0NDgxMboCKlAtMTAwNzA5MS0xMjgyNi1QRVJQRVRVQUwtMTAwMDAwMTktMTE0MzgwMMoCBFBvZW3SAgFZ4gIA8gIA&_s=JBZqDyWm36qzlAeS1JOlwFCJjf8%3D,,,,,,,,,,,,,,,,,
CA,4/20/1870,"The Fairfield herald. (Winnsboro, S.C.) 1849-1876","Winnsboro, SC",By Sir Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026923/1870-04-20/ed-1/seq-4/print/image_600x600_from_167%2C370_to_844%2C1884/,,,,,,,,,,,,,,,,,
CA,10/5/1870,"Juniata sentinel. (Mifflintown, Pa.) 1846-1873","Mifflintown, PA",By Sir F. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026118/1870-10-05/ed-1/seq-1/print/image_600x600_from_2303%2C2505_to_2941%2C4447/,,,,,,,,,,,,,,,,,
CA,1/13/1871,"The New North-west. (Deer Lodge, Mont.) 1869-1897","Deer Lodge, MT",By Sir E. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84038125/1871-01-13/ed-1/seq-1/print/image_600x600_from_734%2C855_to_1281%2C2625/,,,,,,,,,,,,,,,,,
CA,3/18/1871,"Ashtabula weekly telegraph. (Ashtabula, Ohio) 1853-1873","Ashtabula, OH",,none,http://chroniclingamerica.loc.gov/lccn/sn83035216/1871-03-18/ed-1/seq-1/print/image_600x600_from_1750%2C788_to_2423%2C2403/,,,,,,,,,,,,,,,,,
CA,5/15/1871,"Public ledger. (Memphis, Tenn.) 1865-1893","Memphis, TN",,none,http://chroniclingamerica.loc.gov/lccn/sn85033673/1871-05-15/ed-1/seq-1/print/image_600x600_from_767%2C2897_to_1380%2C4202/,,,,,,,,,,,,,,,,,
CA,7/13/1871,"White Cloud Kansas chief. (White Cloud, Kan.) 1857-1872","White Cloud, KS",By Sir Edward Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn82015486/1871-07-13/ed-1/seq-1/print/image_600x600_from_2607%2C3176_to_3150%2C4411/,,,,,,,,,,,,,,,,,
CA,10/24/1871,"Staunton spectator. (Staunton, Va.) 1849-1896","Staunton, VA",By Sir Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84024718/1871-10-24/ed-1/seq-1/print/image_600x600_from_3301%2C1318_to_3968%2C2813/,,,,,,,,,,,,,,,,,
CA,3/8/1872,"The new Northwest. (Portland, Or.) 1871-1887","Portland, OR",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84022673/1872-03-08/ed-1/seq-4/print/image_600x600_from_411%2C730_to_1057%2C2204/,,,,,,,,,,,,,,,,,
CA,3/23/1872,"Clarksville chronicle. (Clarksville, Tenn.) 186?-1872","Clarksville, TN",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn88061077/1872-03-23/ed-1/seq-1/print/image_600x600_from_2181%2C1065_to_2801%2C2432/,,,,,,,,,,,,,,,,,
CA,7/16/1872,"The Charleston daily news. (Charleston, S.C.) 1865-1873","Charleston, SC",,none,http://chroniclingamerica.loc.gov/lccn/sn84026994/1872-07-16/ed-1/seq-3/print/image_600x600_from_63%2C142_to_668%2C1467/,,,,,,,,,,,,,,,,,
CA,9/6/1872,"The Bolivar bulletin. (Bolivar, Hardeman County, Tenn.) 1865-1888","Bolivar, TN",,none,http://chroniclingamerica.loc.gov/lccn/sn85033306/1872-09-06/ed-1/seq-1/print/image_600x600_from_432%2C1912_to_1195%2C3692/,,,,,,,,,,,,,,,,,
CA,9/6/1872,"Vermont ph‰nix. (Brattleboro, Vt.) 1834-1955","Brattleboro, VT",,none,http://chroniclingamerica.loc.gov/lccn/sn98060050/1872-09-06/ed-1/seq-1/print/image_600x600_from_1588%2C957_to_2065%2C2253/,,,,,,,,,,,,,,,,,
CA,1/24/1873,"The Bolivar bulletin. (Bolivar, Hardeman County, Tenn.) 1865-1888","Bolivar, TN",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85033306/1873-01-24/ed-1/seq-1/print/image_600x600_from_5760%2C1292_to_6480%2C2983/,,,,,,,,,,,,,,,,,
CA,1/25/1873,"The Hickman courier. (Hickman, Ky.) 1859-current","HIckman, KY",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85052141/1873-01-25/ed-1/seq-1/print/image_600x600_from_6035%2C1329_to_6754%2C3030/,,,,,,,,,,,,,,,,,
CA,1/30/1873,"The Pulaski citizen. (Pulaski, Tenn.) 1866-current","Pulaski, TN",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85033964/1873-01-30/ed-1/seq-1/print/image_600x600_from_5601%2C1220_to_6257%2C2735/,,,,,,,,,,,,,,,,,
CA,1/30/1873,"The home journal. (Winchester, Tenn.) 1858-188?","Winchester, TN",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn95068565/1873-01-30/ed-1/seq-1/print/image_600x600_from_3853%2C1125_to_4481%2C2779/,,,,,,,,,,,,,,,,,
CA,2/15/1873,"The Donaldsonville chief. (Donaldsonville, La.) 1871-current","Donaldsonville, LA",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85034248/1873-02-15/ed-1/seq-4/print/image_600x600_from_251%2C472_to_797%2C1755/,,,,,,,,,,,,,,,,,
