source,date,paper,location,paratext,author,URL,notes,source,date,paper,location,paratext,author,URL,notes,source,date,paper,location,paratext,author,URL,notes
CA,4/25/1873,"The Andrew County Republican. (Savannah, Mo.) 1871-1876","Savannah, MO",By Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85034076/1873-04-25/ed-1/seq-1/print/image_600x600_from_165%2C1252_to_766%2C2819/,,,,,,,,,,,,,,,,,
CA,5/10/1873,"Clarksville weekly chronicle. (Clarksville, Tenn.) 1873-1890","Clarksville, TN",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn88061082/1873-05-10/ed-1/seq-1/print/image_600x600_from_3124%2C677_to_3802%2C2270/,,,,,,,,,,,,,,,,,
CA,5/29/1873,"The Wichita city eagle. (Wichita, Kan.) 1872-1883","Wichita, KS",By Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85032573/1873-05-29/ed-1/seq-1/print/image_600x600_from_1681%2C1200_to_2351%2C2778/,,,,,,,,,,,,,,,,,
CA,4/24/1874,"Sunbury American. (Sunbury, Pa.) 1848-1879","Sunbury, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn84026403/1874-04-24/ed-1/seq-1/print/image_600x600_from_2563%2C1243_to_3284%2C3169/,,,,,,,,,,,,,,,,,
CA,5/6/1874,"The Newberry herald. (Newberry, S.C.) 1865-1884","Newberry, SC",By E. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026909/1874-05-06/ed-2/seq-1/print/image_600x600_from_140%2C1463_to_878%2C3334/,,,,,,,,,,,,,,,,,
CA,9/27/1874,"The daily phoenix. (Columbia, S.C.) 1865-1878","Columbia, SC",,none,http://chroniclingamerica.loc.gov/lccn/sn84027008/1874-09-27/ed-1/seq-5/print/image_600x600_from_46%2C1212_to_722%2C2825/,,,,,,,,,,,,,,,,,
CA,11/4/1874,"The Somerset herald. (Somerset, Pa.) 1870-1936","Somerset, PA",By Lord Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026409/1874-11-04/ed-1/seq-1/print/image_600x600_from_2319%2C1296_to_2931%2C2938/,,,,,,,,,,,,,,,,,
CA,3/3/1875,"The Newberry herald. (Newberry, S.C.) 1865-1884","Newberry, SC",唯ulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026909/1875-03-03/ed-1/seq-1/print/image_600x600_from_160%2C2643_to_857%2C4435/,,,,,,,,,,,,,,,,,
CA,5/21/1875,"Arizona weekly miner. (Prescott, Ariz.) 1874-1877","Prescott, AZ",祐ir Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn82014898/1875-05-21/ed-1/seq-1/print/image_600x600_from_1906%2C1302_to_2662%2C3146/,,,,,,,,,,,,,,,,,
CA,6/11/1875,"Vermont farmer. (Newport, Orleans County, Vt.) 1870-1877","Newport, VT",,none,http://chroniclingamerica.loc.gov/lccn/sn84023255/1875-06-11/ed-1/seq-4/print/image_600x600_from_286%2C2016_to_818%2C3489/,,,,,,,,,,,,,,,,,
CA,12/23/1875,"Nebraska advertiser. (Brownville, Nemaha County, N.T. [Neb.]) 1856-1882","Brownville, NE",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84020109/1875-12-23/ed-1/seq-4/print/image_600x600_from_383%2C561_to_1222%2C2846/,,,,,,,,,,,,,,,,,
CA,8/9/1877,"Keowee courier. (Pickens Court House, S.C.) 1849-current","Pickens Court House, SC","The following lines, by Bulwer, were often repeated by the late William H. Seward. There were the favorite of his beloved daughter Fannie, who died in 1866:",Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84026912/1877-08-09/ed-1/seq-4/print/image_600x600_from_107%2C359_to_837%2C2255/,,,,,,,,,,,,,,,,,
CA,2/13/1879,"The new Northwest. (Portland, Or.) 1871-1887","Portland, OR",,none,http://chroniclingamerica.loc.gov/lccn/sn84022673/1879-02-13/ed-1/seq-4/print/image_600x600_from_393%2C692_to_1034%2C1980/,,,,,,,,,,,,,,,,,
CA,8/27/1879,"The Somerset herald. (Somerset, Pa.) 1870-1936","Somerset, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn84026409/1879-08-27/ed-1/seq-1/print/image_600x600_from_1401%2C1171_to_1980%2C2776/,,,,,,,,,,,,,,,,,
CA,1/8/1880,"The weekly herald. (Cleveland, Tenn.) 1876-1888","Cleveland, TN",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn86053402/1880-01-08/ed-1/seq-1/print/image_600x600_from_483%2C1255_to_1110%2C2944/,,,,,,,,,,,,,,,,,
CA,1/9/1880,"The Columbian. (Bloomsburg, Pa.) 1866-1910","Bloomsburg, PA",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn83032011/1880-01-09/ed-1/seq-1/print/image_600x600_from_2066%2C1639_to_2561%2C3190/,,,,,,,,,,,,,,,,,
CA,2/25/1880,"Juniata sentinel and Republican. (Mifflintown, Juniata County, Pa.) 1873-1955","Mifflintown, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn86053634/1880-02-25/ed-1/seq-1/print/image_600x600_from_903%2C1113_to_1580%2C7267/,,,,,,,,,,,,,,,,,
CA,3/11/1880,"Keowee courier. (Pickens Court House, S.C.) 1849-current","Pickens Court House, SC",Bulwer's Last Poem,none,http://chroniclingamerica.loc.gov/lccn/sn84026912/1880-03-11/ed-1/seq-4/print/image_600x600_from_83%2C241_to_805%2C2033/,,,,,,,,,,,,,,,,,
CA,3/16/1880,"The news and herald. (Winnsboro, S.C.) 1877-1900","Winnsboro, SC",,none,http://chroniclingamerica.loc.gov/lccn/sn93067705/1880-03-16/ed-1/seq-1/print/image_600x600_from_21%2C762_to_731%2C2505/,,,,,,,,,,,,,,,,,
CA,3/27/1880,"Louisiana capitolian. (Baton Rouge, La.) 1879-1881","Baton Rouge, LA",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn88064592/1880-03-27/ed-1/seq-1/print/image_600x600_from_1447%2C915_to_2024%2C2588/,,,,,,,,,,,,,,,,,
CA,6/22/1880,"Staunton spectator. (Staunton, Va.) 1849-1896","Staunton, VA",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn84024718/1880-06-22/ed-1/seq-1/print/image_600x600_from_2491%2C1365_to_3118%2C3026/,,,,,,,,,,,,,,,,,
CA,11/20/1880,"Weekly graphic. (Kirksville, Adair Co., Mo.) 1880-1949","Kirksville, MO",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn89066097/1880-11-20/ed-1/seq-1/print/image_600x600_from_2982%2C950_to_3862%2C6873/,,,,,,,,,,,,,,,,,
CA,7/15/1881,"The County paper. (Oregon, Mo.) 1881-1883","Oregon, MO",Sir E. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn90061416/1881-07-15/ed-1/seq-2/print/image_600x600_from_2476%2C448_to_3100%2C2103/,,,,,,,,,,,,,,,,,
AP,9/21/1881,Western Christian Advocate,"Cincinnati, OH","[This poem, by Lord Lytton, was handed to us by Chaplain C.C. McCabe, who said that it was his favorite poem.]",Edward Bulwer Lytton,http://search.proquest.com.ezproxy.neu.edu/americanperiodicals/docview/126367076/68703F1AC17C4A82PQ/4?accountid=12826,,,,,,,,,,,,,,,,,
CA,11/10/1881,"San Marcos free press. (San Marcos, Tex.) 1877-1892","San Marcos, TX",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn86088181/1881-11-10/ed-1/seq-1/print/image_600x600_from_2299%2C1201_to_2948%2C2719/,,,,,,,,,,,,,,,,,
CA,11/11/1881,"The County paper. (Oregon, Mo.) 1881-1883","Oregon, MO",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn90061416/1881-11-11/ed-1/seq-2/print/image_600x600_from_419%2C763_to_1025%2C2333/,,,,,,,,,,,,,,,,,
CA,1/11/1883,"Weekly expositor. (Brockway Centre, Mich.) 1882-1894","Brockway Centre, MI",憂.L. McCreery,J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn2006060001/1883-01-11/ed-1/seq-3/print/image_600x600_from_1684%2C351_to_2276%2C1616/,,,,,,,,,,,,,,,,,
CA,1/18/1883,"Belmont chronicle. (St. Clairsville, Ohio) 1855-1973","St. Clairsville, OH",祐ir E. Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85026241/1883-01-18/ed-1/seq-1/print/image_600x600_from_3787%2C1049_to_4456%2C2738/,,,,,,,,,,,,,,,,,
CA,1/20/1883,"The Pacific commercial advertiser. (Honolulu, Hawaiian Islands) 1856-1888","Honolulu, HI",By J.L. Mc Creery,J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn82015418/1883-01-20/ed-1/seq-6/print/image_600x600_from_2468%2C465_to_3297%2C2303/,,,,,,,,,,,,,,,,,
CA,7/5/1884,Sacramento daily record-union. (Sacramento [Calif.]) 1875-1891,"Sacramento, CA",輸nonymous,Anonymous,http://chroniclingamerica.loc.gov/lccn/sn82014381/1884-07-05/ed-1/seq-3/print/image_600x600_from_545%2C473_to_1181%2C1809/,,,,,,,,,,,,,,,,,
CA,7/27/1884,"Wichita daily eagle. (Wichita, Kan.) 1884-1886","Wichita, KS",,none,http://chroniclingamerica.loc.gov/lccn/sn83045789/1884-07-27/ed-1/seq-3/print/image_600x600_from_1025%2C388_to_1636%2C1920/,,,,,,,,,,,,,,,,,
CA,7/30/1884,Daily Los Angeles herald [microform]. (Los Angeles [Calif.]) 1876-1884,"Los Angeles, CA",,none,http://chroniclingamerica.loc.gov/lccn/sn85042459/1884-07-30/ed-1/seq-3/print/image_600x600_from_173%2C277_to_518%2C1078/,,,,,,,,,,,,,,,,,
CA,1/24/1885,"St. Paul daily globe. (Saint Paul, Minn.) 1884-1896","St. Paul, MN",,none,http://chroniclingamerica.loc.gov/lccn/sn90059522/1885-01-24/ed-1/seq-5/print/image_600x600_from_3151%2C1004_to_3679%2C2298/,,,,,,,,,,,,,,,,,
CA,1/13/1886,"The Hartford herald. (Hartford, Ky.) 1875-1926","Hartford, KY",,none,http://chroniclingamerica.loc.gov/lccn/sn84037890/1886-01-13/ed-1/seq-1/print/image_600x600_from_975%2C2201_to_1611%2C3800/,,,,,,,,,,,,,,,,,
CA,4/1/1887,"Mower County transcript. (Lansing, Minn.) 1868-1915","Lansing, MN",(By J. L. Mc Creery),J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn85025431/1887-04-01/ed-1/seq-6/print/image_600x600_from_2454%2C434_to_3076%2C1796/,,,,,,,,,,,,,,,,,
CA,4/2/1887,"Western appeal. (Saint Paul, Minn.) 1885-18??","St. Paul, MN",(By J. L. Mc Creery),J.L. McCreery,http://chroniclingamerica.loc.gov/lccn/sn83016811/1887-04-02/ed-1/seq-3/print/image_600x600_from_244%2C421_to_858%2C2049/,,,,,,,,,,,,,,,,,
CA,4/13/1887,"The watchman and southron. (Sumter, S.C.) 1881-1930","Sumter, SC",祐ir Edward Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn93067846/1887-04-13/ed-1/seq-1/print/image_600x600_from_934%2C932_to_1812%2C2790/,,,,,,,,,,,,,,,,,
CA,5/11/1887,"Juniata sentinel and Republican. (Mifflintown, Juniata County, Pa.) 1873-1955","Mifflintown, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn86053634/1887-05-11/ed-1/seq-1/print/image_600x600_from_278%2C1163_to_919%2C2612/,,,,,,,,,,,,,,,,,
CA,3/9/1888,"Vermont ph‰nix. (Brattleboro, Vt.) 1834-1955","Brattleboro, VT",祐ir Edward Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn98060050/1888-03-09/ed-1/seq-1/print/image_600x600_from_4332%2C964_to_4845%2C1965/,,,,,,,,,,,,,,,,,
CA,3/11/1888,"St. Paul daily globe. (Saint Paul, Minn.) 1884-1896","St. Paul, MN",祐ir Edward Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn90059522/1888-03-11/ed-1/seq-22/print/image_600x600_from_2215%2C182_to_3180%2C6702/,,,,,,,,,,,,,,,,,
CA,7/5/1888,"Belmont chronicle. (St. Clairsville, Ohio) 1855-1973","St. Clairsville, OH",祐ir Edward Bulwer Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85026241/1888-07-05/ed-1/seq-4/print/image_600x600_from_1056%2C428_to_1642%2C1949/,,,,,,,,,,,,,,,,,
CA,10/5/1889,Pittsburg dispatch. (Pittsburg [Pa.]) 1880-1923,"Pittsburgh, PA",,none,http://chroniclingamerica.loc.gov/lccn/sn84024546/1889-10-05/ed-1/seq-4/print/image_600x600_from_3015%2C5896_to_3593%2C7264/,,,,,,,,,,,,,,,,,
CA,11/27/1889,"The climax. (Richmond, Madison County, Ky.) 1887-1897","Richmond, KY",誘nidentified,Unidentified,http://chroniclingamerica.loc.gov/lccn/sn86069161/1889-11-27/ed-1/seq-4/print/image_600x600_from_1802%2C2803_to_2379%2C4261/,,,,,,,,,,,,,,,,,
CA,12/28/1889,"The Lafayette advertiser. (Vermilionville [i.e. Lafayette], La.) 1865-19??","Lafayette, LA",佑hicago Herald,none,http://chroniclingamerica.loc.gov/lccn/sn86079068/1889-12-28/ed-1/seq-6/print/image_600x600_from_317%2C427_to_858%2C1845/,,,,,,,,,,,,,,,,,
AP,1/1/1890,Current Literature,"New York, NY",J.L. McCreery--Arthur's Home Magazine,J.L. McCreery,http://search.proquest.com.ezproxy.neu.edu/americanperiodicals/docview/124823571/68703F1AC17C4A82PQ/6?accountid=12826,,,,,,,,,,,,,,,,,
CA,1/5/1890,Los Angeles daily herald. (Los Angeles [Calif.]) 1884-1890,"Los Angeles, CA",,none,http://chroniclingamerica.loc.gov/lccn/sn85042460/1890-01-05/ed-1/seq-5/print/image_600x600_from_314%2C370_to_819%2C1389/,,,,,,,,,,,,,,,,,
CA,1/18/1890,The weekly messenger. (St. Martinsville [i.e. St. Martinville] La.) 1886-1948,"St. Martinsville, LA",Chicago Herald,none,http://chroniclingamerica.loc.gov/lccn/sn88064454/1890-01-18/ed-1/seq-2/print/image_600x600_from_813%2C231_to_1367%2C1719/,,,,,,,,,,,,,,,,,
CA,1/1/1891,"Jamestown weekly alert. (Jamestown, Stutsman County, D.T. [N.D.]) 1882-1925","Jamestown, ND",Unidentified,Unidentified,http://chroniclingamerica.loc.gov/lccn/sn85042405/1891-01-01/ed-1/seq-3/print/image_600x600_from_3055%2C4316_to_3621%2C5715/,,,,,,,,,,,,,,,,,
CA,7/5/1891,"Richmond dispatch. (Richmond, Va.) 1884-1903","Richmond, VA",By Lord Lytton,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85038614/1891-07-05/ed-1/seq-6/print/image_600x600_from_1921%2C5949_to_2487%2C7094/,,,,,,,,,,,,,,,,,
CA,5/31/1892,"Semi-weekly interior journal. (Stanford, Ky.) 1881-1905","Stanford, KY",Another of Dear Kate's Favorites,none,http://chroniclingamerica.loc.gov/lccn/sn85052020/1892-05-31/ed-1/seq-4/print/image_600x600_from_1204%2C520_to_1892%2C2202/,,,,,,,,,,,,,,,,,
AP,2/1/1893,Arthur's Home Magazine,"Philadelphia, PA","The following poem, ""There Is No Death,"" we re-publish by request: By Lord Lytton",Edward Bulwer Lytton,http://search.proquest.com.ezproxy.neu.edu/americanperiodicals/docview/124527203/68703F1AC17C4A82PQ/7?accountid=12826,,,,,,,,,,,,,,,,,
CA,11/14/1893,"Alexandria gazette. (Alexandria, D.C.) 1834-1974","Alexandria, DC",Bulwer's Last Poem,Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn85025007/1893-11-14/ed-1/seq-4/print/image_600x600_from_106%2C528_to_656%2C1794/,,,,,,,,,,,,,,,,,
CA,3/7/1894,The Hawaiian star. (Honolulu [Oahu]) 1893-1912,"Honolulu, HI",,none,http://chroniclingamerica.loc.gov/lccn/sn82015415/1894-03-07/ed-1/seq-4/print/image_600x600_from_1435%2C908_to_1962%2C2211/,,,,,,,,,,,,,,,,,
CA,5/19/1895,The herald [microform]. (Los Angeles [Calif.]) 1893-1900,"Los Angeles, CA",,none,http://chroniclingamerica.loc.gov/lccn/sn85042461/1895-05-19/ed-1/seq-14/print/image_600x600_from_861%2C4726_to_1413%2C5869/,,,,,,,,,,,,,,,,,
CA,8/23/1898,The Hawaiian star. (Honolulu [Oahu]) 1893-1912,"Honolulu, HI","Edward Bulwer, Lord Lytton",Edward Bulwer Lytton,http://chroniclingamerica.loc.gov/lccn/sn82015415/1898-08-23/ed-1/seq-5/print/image_600x600_from_2947%2C3169_to_3600%2C5098/,,,,,,,,,,,,,,,,,
CA,11/19/1898,"The Coconino sun [microform]. (Flagstaff, Ariz.) 1898-197?","Flagstaff, AZ",(A fugitive poem that many authors claim.),Many Authors Claim,http://chroniclingamerica.loc.gov/lccn/sn87062055/1898-11-19/ed-1/seq-3/print/image_600x600_from_83%2C658_to_675%2C2138/,,,,,,,,,,,,,,,,,
source,date,paper,location,paratext,author,URL,notes,,,,,,,,,,,,,,,,