date,publication,location,paratext,author,source_attribution,title,URL,notes
2/13/1857,Fremont Journal,"Fremont, OH","There are many to whom the following exquisite poem, by Mrs. Howe, the gifted authorette of ""Passion Flowers,""  will seem like an echo from their own heart. 'T is said ""The Last love is the best""  but still the heart-thoughts but still the heart will wander back to the time long-ago. The happiest of life.  ",Mrs. Howe,None,None,http://chroniclingamerica.loc.gov/lccn/sn85026050/1857-02-13/ed-1/seq-3/print/image_600x600_from_1056%2C4795_to_1708%2C5824/,
4/9/1857,Highland Weekly News,"Hillsborough, OH","There are many to whom the following exquisite poem, by Mrs. Howe, the gifted authoress of ""Passion Flowers,""  seems the genuine utterance of a woman's  soul--earnest, tender, sadly sweet---there is truth in it that many wives and mothers will feel: ",Mrs. Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn85038158/1857-04-09/ed-1/seq-1/print/image_600x600_from_451%2C3594_to_1173%2C5067/,
8/23/1862,Polynesian,"Honolulu, HI",Robert Lytton Bulwer,Robert Lytton Bulwer,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn82015408/1862-08-23/ed-1/seq-4/print/image_600x600_from_463%2C909_to_1340%2C2505/,
2/21/1865,Daily Intelligencer,"Wheeling, WV",Owen Meredite,Owen Meredite,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn84026845/1865-02-21/ed-1/seq-4/print/image_600x600_from_237%2C300_to_832%2C1104/,
10/28/1867,Wheeling Daily Intelligencer,"Wheeling, WV",By Julia Wark Howe,Julia Ward Howe,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn84026844/1867-10-28/ed-1/seq-1/print/image_600x600_from_619%2C659_to_1163%2C1626/,
11/14/1867,Home Journal,"Winchester, TN",By Julia Ward Howe,Julia Ward Howe,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn95068565/1867-11-14/ed-1/seq-1/print/image_600x600_from_829%2C948_to_1484%2C3143/,
12/12/1867,St. Cloud Journal,"St. Cloud, MN",By Julia Ward howe,Julia Ward Howe,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn85033526/1867-12-12/ed-1/seq-1/print/image_600x600_from_2999%2C1028_to_3610%2C2343/,
1/22/1868,Edgefield Advertiser,"Edgefield, SC",,None,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn84026897/1868-01-22/ed-1/seq-1/print/image_600x600_from_760%2C990_to_1452%2C2426/,
2/6/1868,Home Journal,"Winchester, TN",,Julia Ware Howe,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn95068565/1868-02-06/ed-1/seq-1/print/image_600x600_from_2128%2C1015_to_2781%2C3156/,
4/2/1868,Lincoln County Herald,"Troy, MO",,None,None,Whom We First Love,http://chroniclingamerica.loc.gov/lccn/sn90061771/1868-04-02/ed-1/seq-1/print/image_600x600_from_3551%2C1988_to_4213%2C3254/,
4/27/1870,Stark County Democrat,"Canton, OH",By Julia Ward Howe,Julia Ward Howe,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn84028490/1870-04-27/ed-1/seq-1/print/image_600x600_from_5340%2C853_to_6036%2C1758/,
9/9/1870,The Columbian,"Bloomsburg, PA",,None,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn83032011/1870-09-09/ed-1/seq-1/print/image_600x600_from_1898%2C1125_to_2509%2C2324/,
11/3/1871,New Northwest,"Portland, OR",By Julia Ward Howe,Julia Ward Howe,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn84022673/1871-11-03/ed-1/seq-4/print/image_600x600_from_451%2C896_to_1127%2C1935/,
5/16/1873,Vermont Phoenix,"Brattleboro, VT",,None,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn98060050/1873-05-16/ed-1/seq-4/print/image_600x600_from_254%2C560_to_876%2C1525/,
5/10/1874,Los Angeles Daily Herald,"Los Angeles, CA",,None,None,Destiny,http://chroniclingamerica.loc.gov/lccn/sn84038806/1874-05-10/ed-1/seq-4/print/image_600x600_from_496%2C2166_to_1226%2C3461/,
2/18/1875,Pulaski Citizen,"Pulaski, TN",,None,None,The Might Have Been,http://chroniclingamerica.loc.gov/lccn/sn85033964/1875-02-18/ed-1/seq-1/print/image_600x600_from_103%2C1229_to_826%2C2386/,
2/18/1875,Orangeburg Times,"Orangeburg, SC",,None,None,The Might Have Been,http://chroniclingamerica.loc.gov/lccn/sn93067790/1875-02-18/ed-1/seq-1/print/image_600x600_from_100%2C807_to_793%2C1954/,
3/2/1875,The Grange Advance,"Red Wing, MN",By Owen Meredith,Owen Meredith,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn85025567/1875-03-02/ed-1/seq-6/print/image_600x600_from_446%2C306_to_1124%2C1872/,
7/1/1875,Nebraska Advertiser,"Brownville, NE",By Julia Ward Howe,Julia Ward Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn84020109/1875-07-01/ed-1/seq-4/print/image_600x600_from_388%2C754_to_1244%2C2609/,
5/6/1877,Memphis Daily Appeal,"Memphis, TN",Julia Ward Howe,Julia Ward Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn83045160/1877-05-06/ed-1/seq-2/print/image_600x600_from_1226%2C3874_to_1977%2C4719/,
5/16/1877,Public Ledger,"Memphis, TN",Julia Ward Howe,Julia Ward Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn85033673/1877-05-16/ed-1/seq-1/print/image_600x600_from_798%2C2486_to_1407%2C3701/,
6/14/1877,Bolivar Bulletin,"Bolivar, TN",By Julia Ward Howe,Julia Ward Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn85033306/1877-06-14/ed-1/seq-1/print/image_600x600_from_2139%2C1470_to_2948%2C2499/,
6/21/1877,Marshall County Republican,"Plymouth, IN",By Julia Ward Howe,Julia Ward Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn84038034/1877-06-21/ed-1/seq-1/print/image_600x600_from_3987%2C1585_to_4845%2C2601/,
10/6/1877,National Republican,"Washington, DC",[By Julia Ward Howe],Julia Ward Howe,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn86053573/1877-10-06/ed-1/seq-3/print/image_600x600_from_2784%2C492_to_3294%2C1160/,
4/17/1879,Wichita City Eagle,"Wichita, KS",By Owen Meredith,Owen Meredith,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn85032573/1879-04-17/ed-1/seq-1/print/image_600x600_from_1570%2C1045_to_2239%2C2287/,
7/10/1884,Daily Yellowstone Journal,"Miles City, MT",[Owen Meredith],Owen Meredith,None,We Shall Know All,http://chroniclingamerica.loc.gov/lccn/sn86075021/1884-07-10/ed-1/seq-4/print/image_600x600_from_425%2C752_to_1081%2C2070/,
1/23/1886,Great Falls Tribune,"Great Falls, MT",[Owen Meredith],Owen Meredith,None,We Shall Know All,http://chroniclingamerica.loc.gov/lccn/sn86075238/1886-01-23/ed-1/seq-3/print/image_600x600_from_1377%2C549_to_1971%2C1681/,
1/1/1887,Great Falls Tribune,"Great Falls, MT",[Owen Meredith],Owen Meredith,None,We Shall Know All,http://chroniclingamerica.loc.gov/lccn/sn86075238/1887-01-01/ed-1/seq-6/print/image_600x600_from_1372%2C427_to_1933%2C1578/,
8/18/1888,Sacramento Daily Record-Union,"Sacramento, CA",Owen Meredith,Owen Meredith,None,First Love,http://chroniclingamerica.loc.gov/lccn/sn82014381/1888-08-18/ed-1/seq-7/print/image_600x600_from_321%2C561_to_1026%2C1741/,
10/12/1888,Phillipsburg Herald,"Phillipsburg, KS",,None,None,Woman's First Love,http://chroniclingamerica.loc.gov/lccn/sn85029677/1888-10-12/ed-1/seq-7/print/image_600x600_from_1284%2C618_to_2169%2C2127/,
8/31/1890,Salt Lake Herald,"Salt Lake City, UT",,None,None,Whom First We Love,http://chroniclingamerica.loc.gov/lccn/sn85058130/1890-08-31/ed-1/seq-7/print/image_600x600_from_828%2C2258_to_1434%2C3122/,
9/7/1890,Sacramento Daily Record-Union,"Sacramento, CA",,None,Sunday Union,What Might Have Been,http://chroniclingamerica.loc.gov/lccn/sn82014381/1890-09-07/ed-1/seq-1/print/image_600x600_from_206%2C1491_to_890%2C2531/,
12/13/1891,Richmond Dispatch,Unknown,Owen Meredith (Lord Lytton),Owen Meredith,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn85038614/1891-12-13/ed-1/seq-7/print/image_600x600_from_3043%2C6059_to_3652%2C6997/,
8/10/1892,Roanoke Times,"Roanoke, VA",Owen Meredith,Owen Meredith,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn86071868/1892-08-10/ed-1/seq-5/print/image_600x600_from_1331%2C3280_to_1949%2C4281/,
8/27/1896,Salt Lake Herald,"Salt Lake City, UT",Owen Meredith,Owen Meredith,None,Changes,http://chroniclingamerica.loc.gov/lccn/sn85058130/1896-08-27/ed-1/seq-4/print/image_600x600_from_2019%2C2675_to_2616%2C4196/,